model ->	3	5	7	11	13	17	19	23	29	31	37	41	43	47	53	59	61	67	71	73	79	83	89	97	101	103	107	109	113	127	131	137	139	149	151	157	163	167	173	179	181	191	193
w^1_0	-0.00519141571967852	0.0030553420305607687	0.0009810144909707288	-0.00021193043676988424	0.0012409059750726878	-0.002259190884438586	-0.0025982629912262556	0.00033596887405373604	-0.00028843559489689463	-0.0018400948481028321	-0.00010423906687622089	0.005153268555733301	0.0015451752327005968	0.004663658052536204	-0.0008203843609506982	-0.0023226001318894566	0.0015423850449885063	0.00219946346819261	-0.003319267708625749	0.0010580352465282788	-0.0009718220640134958	-0.0007955247976762019	0.0011484109137648354	0.00378203313801211	-0.0012600849147342697	-0.005031935145607065	-0.004903380835040673	-0.0006577916670644197	-0.0011140974313488892	-0.0039972491630126325	-0.0030393083848459512	0.0022565464026844187	0.0063304080072341005	0.0052288699661315954	0.0021553980628918395	-0.001590599136571374	-0.0017192098252212659	-0.005803525832126776	-0.0026616747809803365	0.003757820608420507	0.005387386521124939	0.0024854354790856893	0.006660986430926166
w^1_1	-0.013137695851002504	0.0033932263855671555	0.0013888381026213627	0.0010049067819154047	0.00203082586562329	-0.002164357690895679	-0.00014575070853930648	-0.004212150344346763	-0.003911795535879329	-0.0022486102598274762	0.0005082235843118545	-0.00031199524016528764	0.0016254793002302955	0.004421176685681753	-0.006471487998979933	-0.006230096558773396	-0.001725778810361702	0.0028270383483741572	-0.0025018368806601172	0.00576449747167269	0.0001396406558648606	0.0021147685192846517	-0.0029679104500656165	-0.0020563535990943084	0.0049447178391121395	-0.000687203797781574	0.005128026937759052	-0.0009083995300581118	-0.00028425486275101934	0.0041259400176378545	-0.00033357430867438174	-0.004534596108744128	0.00010848744344559447	0.007852041115082194	-0.00011092040447964815	-0.004828980406290556	0.0014588689410349887	0.003525345168688911	-0.00323182297369551	-0.0011669902763720465	0.0017176256050446	1.4417145557123505e-05	-0.0031829647065214108
w^1_2	-0.0064254235708773935	0.004013942546270321	-0.0008275227575246214	0.0016367931883659156	-0.0005101561395469659	-0.0020191262180784975	0.008724498488478387	0.0027351467355872074	-0.005765320560577414	-0.003485695897307132	0.0006889635754988113	0.007059713196090421	-0.00222706205578087	0.009316951427403974	0.0023420782750935764	0.0037354145900999275	0.0006249363649204201	7.366005092104833e-05	0.0030728125625508872	-0.002771880412158616	-0.0015713418216259534	0.00838116608878704	-0.005031459533536795	-0.00030403368171664385	0.0014946094017614688	-0.009156728753478683	-0.001490828043700541	-0.002038869049135876	-0.004020244892088664	-0.0009116630483452523	-0.005997650590649956	-0.0026730984332190436	0.0028370021937300094	-0.00018275315460695649	0.0038461510948943735	0.008052231459692766	-0.0030173479939974938	-0.004981103530469931	-0.0015903111402797007	0.0015740461953733943	0.0022317980458531547	0.010352043088519598	0.0010857127743505142
w^1_3	-0.0002746711131131573	-0.004312659244323015	0.006505458922596371	0.002940507603725333	0.003139781286053092	-0.0023706909952247333	-0.0053067993868228455	0.002104157769651121	1.7118773106275173e-06	-0.002325952790384954	0.0012090665802295337	-0.004934408299826758	-0.0068717180078921155	0.003637720287228181	-0.003505358463238224	-0.0006710958902548087	-0.003436670251491764	0.006739400792375108	-0.0022682399789474977	0.004576018962849104	-0.0068066991904169975	0.006053971736812505	-0.0005136055088422564	-0.00214087631842659	0.004338735358962516	-0.0027608740042062625	0.002324279773500665	0.009544974887623977	-0.0033881346300119585	-0.0019502699568621036	-0.0060678528519597826	0.010254363228881656	-0.006918335022336068	-0.001869144377776107	-0.002853878486246339	0.008161780916702	-0.0022715814633640003	0.009137108901240198	-0.002233611681194582	0.00039986145344678994	-0.006861761498288271	0.005434699000759086	0.003037397686984615
w^1_4	0.0014613165690021959	-0.0012406318968789867	-0.0036917087315247073	0.00410132191507495	0.009342875932668308	0.0003482567765688378	-0.0014128726867318926	-0.00551276132185579	0.0051589669994605986	-2.7278650952367034e-05	0.00023268835025379558	-0.00424447833781056	-0.00038049626923839625	0.0032912951515273615	0.0094082605299178	-0.0028571732778236696	0.0014728719974729408	0.0004496352682218277	-0.0013055202147454156	0.0018319503381146436	-0.0012284461101329898	0.002333003312935652	0.0008629986660903421	-0.00572179769330631	-0.005133962107864447	-0.001773068818692668	0.0011924067701594536	0.002197836712366463	0.003871194229876133	-0.0025182932858249284	-0.006313281541788661	0.004029594848672877	0.0009659439873587168	-0.008036069670364018	0.0075339574769886	-0.004373396485734303	5.9279988638093455e-05	0.0035366171063691077	-0.0010129407989968378	0.0010093194175903838	-0.004273129829649543	0.0005296034114643296	-0.002898184697096613
w^1_5	-0.0015997172287281246	0.006503186878780475	-0.00028228669041353155	-0.00031887582731633234	-0.0038090184976804255	-1.0318319352920022e-05	-0.0009847347578431382	0.0014859688259219461	0.0010635067859985441	-0.004332800590033841	0.010108766029822955	0.00576693295428315	0.0011214129928073912	0.0024365470209043237	0.004364611932444714	0.0019907564110207355	-0.0001667735782258685	-0.001849636416021733	0.0068293168728317324	-9.132737460478338e-05	0.00969015025220236	-0.0010700259373091683	-0.004966147575873671	-0.0027167284479595486	-0.003847630387441964	0.00016830485111242292	0.00035811709127110984	0.0012087607811750848	-0.004234592137806225	-0.0039508111323356635	-0.009413529577580479	8.503099016366833e-05	0.004366100714268224	0.0026403581187253735	-0.007258169114863345	-0.000788383800668411	-0.0013208281008042853	0.0030256644293460847	0.001586220517941943	-0.0017015070735254025	-0.0010156611766628928	0.005086825812408075	-0.005317812430080928
w^1_6	0.0026637200598995875	-0.006687351211484952	-0.00300972340478429	-0.009254352186959566	-0.0026923383148031257	0.010789429624213266	-0.0038581541791430445	0.009395569409290774	0.0065072823412089115	-0.0018377698680834944	0.005743039477395372	-0.008972375341747272	-0.00041699925198750674	0.004734652392622078	0.0035203267786398144	-0.0014190664903490384	-0.0015315513723057174	0.004158842072357154	-0.009070251629302244	0.008438421980676653	0.004610435445172983	0.005785619417228897	0.002191435970407379	-0.0030853746438281367	7.23608819912353e-05	0.0048171560817139815	-0.012673648018176609	-0.008236957698040611	0.0009035088425014431	0.0013403978074771686	-0.008494243138097197	-0.002835279540350755	0.00966960919250874	0.004834698481903698	-0.0020991683499662975	-0.004213183952727222	0.0014755142435052262	0.0007543522413541253	0.0047381214057398875	-0.004148690079222471	-0.004852145200502053	0.0009866942339269297	0.0011306319409565366
w^1_7	0.0023024505171690313	0.007437251485053062	-0.0023884502268880546	0.001624980593694513	-0.004590148006881295	0.010508502607977257	-0.0010510790272940176	-0.0021408610759796375	0.0027022527239985304	0.003517491668085436	0.0015161898670857255	-0.0035241957907694156	-0.0015387025851108464	0.0059779531989367874	0.0005729717271623471	0.0034313947644196386	-0.008902382506960582	-0.004076576822269079	0.005901441105916051	-0.0028365474176788603	0.001237405786382928	0.011671484934197333	0.0017219157957420136	0.002342994019702203	0.0011837731138373778	-0.008038290480805859	-0.002543338389271239	0.0034251759231814227	-0.006892804721754515	-0.0074836032765333155	-0.0023851852722656256	-0.006785331254658545	0.00231456396322948	-0.00042133441033900343	-0.001610504273141509	-0.004784468341111393	-0.0007493889128417737	0.006333064021416481	-0.0011014223304032238	0.005143255865636052	-0.0012390047661857766	-0.0008120401982799398	0.005295929021737979
w^1_8	0.007055933091957761	0.0005622347136217455	0.0007470829708257397	0.0011480573293914747	0.0025709965120575143	0.0004707425518807283	-0.004158409055700274	-0.007625736658475979	-0.0014242784329498335	-0.007152363347782081	0.008002550359754109	-0.0029643956609564388	-0.002301381289910802	-0.0061747886253832596	0.0066260286335772835	0.0017710180989500834	-0.002095209530415933	0.008891854996596893	0.0009693532296267708	0.0011689834978052382	-0.0001265773093834053	0.0010190721587204348	-0.004895686826812823	0.008620050003788932	0.005664762225429866	0.007181920636663185	-0.0024900498027642564	-0.0009575514104502728	-0.00177466559006325	0.011221151328781497	-0.003918630228518955	-0.0025019173879931903	0.006353410030203111	-0.000514851534872585	-0.0038471982217935102	0.007658893852203285	0.0012811239594898963	0.002236108695915926	0.0010925979631984171	0.005631588169187249	-0.00014031956172435352	-0.0013460130271390905	-0.002125978066848977
w^1_9	0.0024393977044339216	-0.008359357015950258	-0.005357094485853499	0.004524293603426982	-0.00420109759133987	-0.0052951083583180755	-0.0055440207815175765	0.008442715388543605	-0.0037856726122617946	-0.0045086267245684425	-0.002302156667577933	-0.007536092285783951	0.0023742455181126752	-0.0046710357060264635	-0.0031785613123065334	0.002932126735411142	0.0055221007337606055	0.0005574395756979605	-0.005501021075570868	0.00022808307590882807	0.00043384093887447795	-0.002284158467209917	0.005066412905800313	-0.007994393160198088	0.002129899100093902	0.002814120059999014	0.0028195848456590306	-0.002010413622323495	-0.0010358328183052625	0.005736359486595232	-0.008135891753927094	-0.0013774261355717506	0.002303852687144849	0.009035029766929797	-0.009090619218425803	0.001816704897214025	0.006431061227093689	0.0004733167387349778	0.005712031801292693	-0.0007255005302149505	-0.007180173174796978	-0.0019205054602895672	-0.003543372538011394
w^1_10	0.009161015781872851	-0.0009312357418389938	-0.003889911466103551	0.0022447188044045253	-0.009082674517868074	-0.001765875831281513	-0.004341714920221636	0.001727535485913036	0.0031920541202926397	0.003364717818800536	0.0003665133085462031	0.006391095136419925	0.0020076294363410665	-0.0011988459081988326	-0.000815888419114643	-0.001379396997611835	-0.0020665389755902715	-0.0020608500051235473	0.004931427899405568	-3.423884336643834e-05	0.003320938349304997	-0.0015013384807250616	-0.002257763274145267	-0.008926863701954847	-0.0015649654081573718	-0.0016086649021693842	0.005632340064230704	-0.00075212346998459	0.0024986952823442916	-0.0009485328078269292	0.0027360844262688875	0.0022422896021408794	0.0010094559283623848	0.0027776490779514527	-0.0016550629753496046	-0.0016817299101226082	-0.009223269239433191	0.004480110485338345	-0.005690342651104978	-0.0034834546493950386	-0.006758767751279092	-0.004114402366569106	0.0037475599669073573
w^1_11	0.008937603948630161	-0.0062158164665667365	0.001621029902807287	0.0012084120716446076	0.0017181445647212606	-0.004615905677991457	-0.003061773159469712	0.00046977598159395496	-0.0008637186255906776	0.006843567193554915	-0.006707810679610577	0.003561759087332889	-0.008467679512717579	0.005103006462842268	-0.0010819415604343473	-0.0005708028310971993	0.009343764734867685	0.002392554713456908	0.006979882421083468	0.001633862928461194	-0.007088247514304102	0.00669465163339214	0.009733744183733618	-0.002387603339770615	0.0069576029283387845	-0.00394382204457095	-0.007182506422945001	-0.0007262832547680568	0.0038266809944269477	-0.00017878940972086612	-0.002002535703166312	0.008885271373104334	0.006039997495829678	0.008918925349870698	0.002552458307849355	-0.0076171582728509525	0.010017963276746807	-0.0007082049485378486	0.006420061122655315	-0.001582006926969643	-0.004773336485917837	-0.003130617253103312	-0.010543765886255895
w^1_12	0.005523326414111933	-0.0047946877801482	0.003866601429333017	-0.005494896936047669	0.011041035222026745	0.0006539802645611184	0.0007207468155101902	-0.008123936736634451	0.001524999096458807	0.002197477883359995	-0.008497563693061037	0.005764862731957993	-0.005110107564926961	0.009774536927661639	-0.0008323520157786086	0.0008465888338544327	0.004742421249123573	0.0031576138758514583	0.009697003327068323	4.820910040441895e-05	-0.004674327965270551	-0.006862012230388303	0.010713602059539137	0.003189574394089813	0.011598452757888027	-0.0009444678357307746	-0.005082992626630286	-0.006381958247747494	-0.0027627252941497373	-0.005525552905730957	0.0005093363771284517	-0.0028023274293972064	-0.0010042148937796096	-0.008005776706021856	0.004802293206370961	0.0009813345449520608	-0.003918075387245803	0.00021005801796991565	-0.00480710298192069	0.004291998776538095	-0.0032567229224051124	-0.0012352667821301589	0.005631371808064139
w^1_13	-0.0003214120008961552	-0.006101432573048589	-0.0038595806879945143	-0.0014179509368747734	0.010171523151420149	0.004435107274236616	-0.005095293228174961	0.0041818625343200515	0.00930868526222834	-0.007668682491412055	0.002499581433650933	0.007008768054285885	-0.006285454749668207	0.00047018508495516587	0.000556827684984582	-0.0011399056835121172	-0.00044114358026118	0.003087533417078956	0.0054701107659639	-0.008732305903995718	0.0026123723330673796	-0.0070861564434685186	-0.002520092456816611	0.0016581516923451648	0.005562762782014705	-0.0028536887792501246	0.004639407703164957	9.524085107852202e-05	-0.003036879415651017	0.00571454460592683	0.0008720192851050072	-0.00558089988292541	-0.0011975690267953796	0.00458674047252948	0.00012427186505275774	0.0006807455122484851	-0.0068471996961327105	-0.009029997876012816	0.002366732027377357	-0.007818336615339847	-0.004408000973332908	0.005904997395965343	-0.002092571912518189
w^1_14	0.002951318041244209	0.007001774004287845	-0.01099269903590154	-0.00611643348873738	0.0020364592023506857	0.0003365175555392775	0.00404378103556804	0.0004404440580222846	0.007183319901738962	-0.00459670934051107	-0.007121277689670539	-0.013229621479260899	-0.0017531265216281728	-0.004960873109113907	0.0046625692388058615	0.002718306310179496	0.0023024029006248584	0.00597557686350738	-0.004624819084220659	0.00019911986584314175	0.00453903304850518	-0.002717940483035926	0.0029649938465679954	0.00591205456091018	-0.002990905920677667	-0.0025163596587727166	-0.008171453485443347	-0.005647859432871589	0.003135560340482478	-0.005516219361468117	0.0011417516504084613	-0.006034983974447024	-0.004637742317161854	-0.0011276977647784311	0.010107237671999494	0.0004204025506910278	-0.005797906982815276	-0.0020986680363327946	-0.005997843603255856	-0.004703386091326187	0.005791374602143223	-0.004252809427229396	-0.0029290882169648496
w^1_15	0.010374344319614863	-9.555820592339914e-05	-0.0028746981048822767	0.004825890586773279	-0.004437034143956532	0.0016668429104296522	-0.003565602267639827	-0.0019983993113079513	-0.0016747172516530262	0.00123901334643218	0.0028723040691904806	0.000164331548932908	0.0003725193899176576	-0.0031267246027022505	-0.009144530598700327	-0.001569300867365894	0.00013119212009436688	0.002928945881822152	0.0006710408320981815	0.005656737363845126	0.0003324745568678202	0.007095475135097874	-0.0009340563536311887	-0.0039101930463225154	0.00028519446898046764	-0.001602919077690953	0.005620758319432238	0.005708004085156145	0.0020744738191205933	0.008072007642905426	-0.011373013563925935	-0.0010828319675873226	0.00019529495162509051	0.0025435820598714155	0.0006817793143356581	-0.002302934189830632	0.005430726604930467	0.004304996004231916	-0.0037505726306606545	-0.007926859980747552	0.002983308263761651	-0.003455235856913127	0.0017619741881557474
w^1_16	0.0005136830227016444	-0.0017448896810543222	-7.591192067020957e-05	0.0007509481681452504	-0.002869408941226506	0.009446120755365979	-0.0005650238823719524	-0.003376081332716719	-0.0012086518745665906	-0.003050040596606211	0.0015643711004029734	0.0024862891536347126	-0.0012688621755936802	-0.004659422421905915	0.0034341385022879094	-0.00026432128361034537	0.0011409643082797931	-0.005882372713629942	0.007025988220615742	-0.005073503214275923	-0.002145960896795842	-0.005608583046826611	0.001681304454164828	-0.0017765088778354953	0.0049236455029092845	0.006900056672768743	0.0014096570411032976	-0.007528196005512692	0.00011505086833207986	0.0010605752105681474	-0.00535718315178896	0.003258464576139186	-0.0019266183940579086	0.002842613717430619	0.005393120814854094	-0.006254488586347302	0.008606458791273391	-0.0071476707377577785	-0.005272916886200602	-0.0028927912389365385	-0.0036957970309124044	0.0008192182075083606	0.006909463693267643
w^1_17	0.001853721563857781	0.002141486480508502	0.00018647071046146765	-0.008670022382349872	-0.007210307491484387	0.006364536383299124	-0.004173688288989806	-0.0016297957825126444	0.000619519453345154	0.005592521775852366	-0.010104120639038414	0.00023665613656174826	-0.003881061592223619	-0.006037713503130154	-0.002825793572495831	0.0011707466740394968	0.0002934055877864693	-0.0040164607699394676	0.003497609518110019	-0.0018301230128152828	-0.0029597556198521914	0.001270477588637841	0.007259759161260727	-0.004505614748643982	-0.00016434068499771948	-0.0036025405579820386	-0.008736293254210166	0.008465462088052527	-0.0009827937201843883	0.006183748243184477	0.0071007039364449865	-0.005127176917367554	0.001285679428128467	-1.2100525366142431e-05	0.0014770097078346451	0.005861807366760399	0.004599104572413368	-0.0008696308761439263	0.002508742178228611	-8.215190803043506e-06	-0.008058824260708428	-0.0005958687867503021	-0.0012583458672364657
