model ->	3	5	7	11	13	17	19	23	29	31	37	41	43	47	53	59	61	67	71	73	79	83	89	97	101	103	107	109	113	127	131	137	139	149	151	157	163	167	173	179	181	191	193
w^1_0	-0.01564478574099928	0.0027324478685378383	0.001375311111533838	0.001521761420569174	0.002328136033365931	-0.000356442227044503	-0.0009065324123435953	-0.005914729481371475	-0.005063071105545269	-0.001561729399703745	0.0009662640822118431	-0.001399425905077148	0.0033243093615034	0.004192417097405342	-0.005456157797564255	-0.006985530670221415	-0.0017959001613731377	0.0021963228674016125	-0.003215856309206006	0.004969346861504623	0.001275585963224648	0.0017892298927596596	-0.005629025665061574	-0.0035013534388634556	0.005651210229234022	-0.001044225408392493	0.006065359311093866	0.0007170908170835825	0.002096823004271189	0.004054269140292016	0.0009326092560005691	-0.006581388055550634	-0.0009283980929951624	0.008600677684926072	-0.00047443771850332457	-0.005206932653830421	0.0033840381691477325	0.005527236457050503	-0.003689697299919758	-0.0022766058987117514	0.0015520816948568252	-7.150259134658384e-05	-0.004204190587625
w^1_1	-0.0025915196508448425	0.0032694415274078957	0.00039187056928956146	-0.0009489750512692483	0.0007797626975952966	-0.0043581752245838365	-0.0019762064706007857	0.0018747759546203925	0.0005418716846669633	-0.0026585143661781445	-0.0006112197586223036	0.005916625972018824	2.377133497587049e-05	0.0051959818607539635	-0.0019101097654253842	-0.0015144762519535466	0.002101510729071171	0.002775425263168701	-0.002368894453899869	0.0020500482034623356	-0.0021712503795236655	-0.00035650607437754257	0.004065719913122468	0.00511164149617473	-0.0017086761235927533	-0.0045888851934217665	-0.0056572723504366975	-0.0027125508451946445	-0.002925612889769936	-0.003603350870598047	-0.004546647632676218	0.004470028027603129	0.007053188425629254	0.004521725344299398	0.0030112668490228462	-0.0013580889438830574	-0.0035643958372235337	-0.00798927298820918	-0.001892660082180227	0.004845384661769473	0.005706018184797156	0.0023692392871212673	0.0075748936597545575
w^1_2	-0.00632522549982677	0.0042125891273445916	-0.0007750340452133379	0.001729021604084165	-0.0006668538522919081	-0.002308282048757527	0.008870809372371379	0.0022249350510756397	-0.006001199989468741	-0.003975301253937897	0.0008801008909918289	0.0071754975688145565	-0.0019864744955546245	0.009431149241260654	0.002335938672251834	0.0037259916669655814	0.000381399360876521	-0.0003291287519210527	0.0031875098060331624	-0.0027588610106728407	-0.0013442343148108112	0.008221692737418431	-0.004772907726783647	0.0001718646073224323	0.0016549844321718807	-0.009355245393546577	-0.001256331750121712	-0.0020241162748878836	-0.004383382108777284	-0.0009347048307563083	-0.0063193297894550155	-0.0025070398570417353	0.0022089962938772268	-0.00022479038780419744	0.0039944791253993805	0.007918871007256911	-0.002658591510008827	-0.004771525388272508	-0.0015739443254893363	0.0016284111834207328	0.0022721932489044097	0.01010072972442297	0.0011413551844793516
w^1_3	-0.00030755710645126075	-0.004332158826097277	0.00656671861350525	0.0030695048056679137	0.0029932740272464496	-0.0027320177612004466	-0.005056092435569234	0.002198185702105006	0.00014671172278981595	-0.0026033445509882087	0.0011238392191537858	-0.0050818503291612865	-0.006812984442809516	0.0036355024718021547	-0.0037665782867460783	-0.000538697995867245	-0.0034012754646103715	0.006262744124371476	-0.0020283591865704552	0.004543945706676285	-0.007036778390618218	0.005934553430087481	-0.0005582533921024465	-0.001966306425485807	0.004489309801608303	-0.002925064469145739	0.002555917001469122	0.009350828085188695	-0.0035121261539421368	-0.0017537331533154371	-0.006020202611348618	0.010299988224695333	-0.006879613054219817	-0.0016900149591990339	-0.0029598413158201118	0.008096718754466456	-0.0023882424610556915	0.009001296852589791	-0.002335703752127202	0.0005883724988293432	-0.007010427366110095	0.005397428478888141	0.002971425936563253
w^1_4	0.0016498589896345136	-0.0010436013892601865	-0.0038850314865039354	0.0038361670201757622	0.009374510595857736	0.0005369540643816088	-0.0011852492313695724	-0.005633068890024809	0.005065156712624444	8.698477079986658e-05	3.6141636410543966e-05	-0.0043335088347100995	-0.000596789222995047	0.0033205053522123193	0.009484553648029423	-0.0027670120053895774	0.0017103948588039091	0.00021832917960528381	-0.0014459540839238123	0.0016631142732693941	-0.0010843966256313114	0.002230306117105278	0.000918634710769535	-0.005897447313393714	-0.004381108212970533	-0.0021963849102895113	0.0009709616357331929	0.00196172963315779	0.003978139543131969	-0.002591813545501053	-0.006327810050267841	0.004256486945596551	0.0008732189279152142	-0.00814195724741276	0.007788498502930069	-0.004257482373966287	-4.544938072145655e-05	0.0035939810350186707	-0.0010700848893998173	0.0008327553387833226	-0.0038641131025364994	0.0003086849227831057	-0.0031329702633370988
w^1_5	-0.0012203931883333827	0.006594769474764462	0.0002664636665823417	-0.0005212491554740048	-0.0037446377387522186	0.00012131130760650723	-0.001153350838003975	0.0014378544292379177	0.0007569119414198884	-0.004407205874043679	0.010253361434332177	0.006113863181217364	0.0008560205742021235	0.0022305118895694707	0.004434572173396894	0.001689789525842356	-0.00010702153116752426	-0.0019737795568625376	0.006902021688574394	-0.0005392642223518454	0.009367376163024127	-0.001273939741717383	-0.005183340242031562	-0.0025516989312003103	-0.003524138363812813	-0.0001426761264711108	0.0005890054003337116	0.0010521427893365792	-0.0042613778536842286	-0.003896188701461801	-0.009917878244403414	3.068606217785738e-05	0.004161799583227008	0.002583859577376559	-0.007453519393760961	-0.000680627331638217	-0.001184203833576534	0.003064691285223083	0.001756777907852956	-0.0019194092509679196	-0.0007182933785611414	0.00488301060481431	-0.005261449831405541
w^1_6	176809092252648.03	278974823999.77997	-12909250523825.152	-31946969197501.508	-17374272857893.465	-31966267217173.164	-28726035551778.305	99649029368860.14	75331942702249.62	-8705657330888.227	-21063714079789.39	105433941391863.62	-30104209561685.61	12616242026638.256	71749933052273.34	76617312207423.11	63034078837835.96	2931740934871.3477	3036770909547.8433	-63983134337149.68	-39045909674387.22	-42407505100102.09	114693573280304.83	117675317279516.92	-109444559644129.98	-64309564875905.445	-179325472841330.78	-22656948208656.758	-49149115511870.52	-128329178217787.9	-69141249330192.32	148333815890686.75	116014710038291.1	-54795418443372.04	47864953482169.086	60549016903312.49	-83861127805589.58	-189538686144107.4	20189703230839.984	100120575485237.28	61889400315880.805	40807793188012.28	172572453314285.9
w^1_7	-0.013846295898219585	-0.0006138124451267623	0.0028508064135689365	0.0007150582546037328	0.007206295911109619	0.0054996129720255756	-0.0014284864875387054	-0.007611671927530136	-0.003795144615871167	-0.005216271302737476	0.0018822643438732376	0.0007425715291202358	0.005274499725551265	-0.007865988361727262	0.009317249410927986	0.00048216313868111626	-0.00398502885015891	0.004917280624830017	-0.001670680076794449	0.004480345145815794	0.007298546895079872	0.005710378563793568	0.0066536440190058735	0.0018131388509018713	-0.0002973947645331701	-3.6064456810491864e-05	-0.005361536305091437	-0.004604589218421435	-0.001576272453553125	-0.0058368234951930685	0.009383422549453579	-0.0021746561242384855	0.00010953713021268874	-2.0276823379315846e-05	0.002549615944290755	-0.0002857713733089214	-3.4363352488622684e-05	0.0031591967394086983	-0.005934041939990115	-0.0036533512793437066	0.004605367319224569	0.001051586474142918	-0.002705028592341406
w^1_8	-0.007101113624586583	0.009670984309356357	-0.00890955142622756	0.0026980432675222242	0.0015510414878173468	0.008975614063062194	0.0007693277303616337	0.0025259506745984855	0.006228668319071243	0.008999689522132077	-0.002380911154948113	-0.0001537840283290221	0.015709785358700438	0.009372017837827765	-0.007708593933879328	-0.005435576603138381	-0.0021956395338999565	0.0008270814662349568	-0.0038991204006850896	-0.009878977751694867	0.0027439416498008418	0.004616857948285695	-0.0017825332776994257	-0.00048396562809488935	0.0037783581710991707	-0.0012304661641085834	-0.008356795743542027	-0.00420356155341351	0.005957560183564984	0.008218200010656306	-0.01903314985875495	0.01012808891019834	-0.001839396934363027	0.004732545476015042	0.0063983096064280515	-0.006895940027350022	0.0021389735149525213	0.007932383635558331	0.003352167208807515	0.0005972841791518718	0.0048417461789724454	-0.0019442574793214244	-0.006960708268338591
